Connected Mobility Solution on AWS
define-properties under the MIT license.
delayed-stream under the MIT license.
depd under the MIT license.
dequal under the MIT license.
destroy under the MIT license.
detect-newline under the MIT license.
detect-node-es under the MIT license.
detect-node under the MIT license.
detect-port-alt under the MIT license.
didyoumean under the Apache-2.0 license.
diff-sequences under the MIT license.
dijkstrajs under the MIT license.
dir-glob under the MIT license.
dlv under the MIT license.
dns-packet under the MIT license.
doctrine under the Apache-2.0 license.
dom-accessibility-api under the MIT license.
dom-converter under the MIT license.
dom-helpers under the MIT license.
dom-serializer under the MIT license.
domelementtype under the BSD-2-Clause license.
domexception under the MIT license.
domhandler under the BSD-2-Clause license.
domutils under the BSD-2-Clause license.
dot-case under the MIT license.
dotenv-expand under the BSD-2-Clause license.
dotenv under the BSD-2-Clause license.
dunder-proto under the MIT license.
duplexer under the MIT license.
earcut under the ISC license.
eastasianwidth under the MIT license.
ee-first under the MIT license.
ejs under the Apache-2.0 license.
electron-to-chromium under the ISC license.
emittery under the MIT license.
emoji-regex under the MIT license.
emojis-list under the MIT license.
encode-utf8 under the MIT license.
encodeurl under the MIT license.
encoding under the MIT license.
enhanced-resolve under the MIT license.
entities under the BSD-2-Clause license.
env-paths under the MIT license.
err-code under the MIT license.
error-ex under the MIT license.
error-stack-parser under the MIT license.
es-abstract under the MIT license.
es-array-method-boxes-properly under the MIT license.
es-define-property under the MIT license.
es-errors under the MIT license.
es-iterator-helpers under the MIT license.
es-module-lexer under the MIT license.
es-object-atoms under the MIT license.
es-set-tostringtag under the MIT license.
es-shim-unscopables under the MIT license.
es-to-primitive under the MIT license.
escalade under the MIT license.
escape-html under the MIT license.
escape-string-regexp under the MIT license.
escodegen under the BSD-2-Clause license.
eslint-config-react-app under the MIT license.
eslint-import-resolver-node under the MIT license.
eslint-module-utils under the MIT license.
eslint-plugin-flowtype under the BSD-3-Clause license.
eslint-plugin-import under the MIT license.
eslint-plugin-jest under the MIT license.
eslint-plugin-jsx-a11y under the MIT license.
eslint-plugin-react-hooks under the MIT license.
eslint-plugin-react under the MIT license.
eslint-plugin-testing-library under the MIT license.
eslint-scope under the BSD-2-Clause license.
eslint-visitor-keys under the Apache-2.0 license.
eslint-webpack-plugin under the MIT license.
eslint under the MIT license.
espree under the BSD-2-Clause license.
esprima under the BSD-2-Clause license.
esquery under the BSD-3-Clause license.
esrecurse under the BSD-2-Clause license.
estraverse under the BSD-2-Clause license.
estree-walker under the MIT license.
esutils under the BSD-2-Clause license.
etag under the MIT license.
eventemitter3 under the MIT license.
events under the 0BSD license.
execa under the MIT license.
exit under the MIT license.
expect under the MIT license.
exponential-backoff under the Apache-2.0 license.
express under the MIT license.
fast-base64-decode under the MIT license.
fast-deep-equal under the MIT license.
fast-glob under the MIT license.
fast-json-stable-stringify under the MIT license.
fast-levenshtein under the MIT license.
fast-uri under the BSD-3-Clause license.
fast-xml-parser under the MIT license.
fastq under the ISC license.
faye-websocket under the Apache-2.0 license.
fb-watchman under the Apache-2.0 license.
fflate under the MIT license.
file-entry-cache under the MIT license.
file-loader under the MIT license.
filelist under the Apache-2.0 license.
filesize under the BSD-3-Clause license.
fill-range under the MIT license.
finalhandler under the MIT license.
find-cache-dir under the MIT license.
find-up under the MIT license.
flat-cache under the MIT license.
flatted under the ISC license.
follow-redirects under the MIT license.
for-each under the MIT license.
foreground-child under the ISC license.
fork-ts-checker-webpack-plugin under the MIT license.
form-data under the MIT license.
forwarded under the MIT license.
fraction.js under the MIT license.
fresh under the MIT license.
fs-extra under the MIT license.
fs-minipass under the ISC license.
fs-monkey under the Unlicense license.
fs.realpath under the ISC license.
fsevents under the MIT license.
function-bind under the MIT license.
function.prototype.name under the MIT license.
functions-have-names under the MIT license.
fuzzy under the MIT license.
gensync under the MIT license.
geojson-flatten under the BSD-2-Clause license.
geojson-rbush under the MIT license.
geojson-vt under the ISC license.
get-caller-file under the ISC license.
get-intrinsic under the MIT license.
get-nonce under the MIT license.
get-own-enumerable-property-symbols under the ISC license.
get-package-type under the MIT license.
get-proto under the MIT license.
get-stream under the MIT license.
get-symbol-description under the MIT license.
gl-matrix under the MIT license.
glob-parent under the ISC license.
glob-to-regexp under the BSD-2-Clause license.
glob under the ISC license.
global-modules under the MIT license.
global-prefix under the MIT license.
globals under the MIT license.
globalthis under the MIT license.
globby under the MIT license.
gopd under the MIT license.
graceful-fs under the ISC license.
graphemer under the MIT license.
graphql under the MIT license.
grid-index under the ISC license.
gzip-size under the MIT license.
handle-thing under the MIT license.
harmony-reflect under the Apache-2.0 license.
has-bigints under the MIT license.
has-flag under the MIT license.
has-property-descriptors under the MIT license.
has-proto under the MIT license.
has-symbols under the MIT license.
has-tostringtag under the MIT license.
hasown under the MIT license.
hat under the MIT/X11 license(s).
he under the MIT license.
header-case under the MIT license.
hoopy under the MIT license.
hpack.js under the MIT license.
html-encoding-sniffer under the MIT license.
html-entities under the MIT license.
html-escaper under the MIT license.
html-minifier-terser under the MIT license.
html-webpack-plugin under the MIT license.
htmlparser2 under the MIT license.
http-cache-semantics under the BSD-2-Clause license.
http-deceiver under the MIT license.
http-errors under the MIT license.
http-parser-js under the MIT license.
http-proxy-agent under the MIT license.
http-proxy-middleware under the MIT license.
http-proxy under the MIT license.
https-proxy-agent under the MIT license.
human-signals under the Apache-2.0 license.
hyperdyperid under the MIT license.
iconv-lite under the MIT license.
icss-utils under the ISC license.
idb under the ISC license.
identity-obj-proxy under the MIT license.
ieee754 under the BSD-3-Clause license.
ignore under the MIT license.
immer under the MIT license.
import-fresh under the MIT license.
import-local under the MIT license.
imurmurhash under the MIT license.
indent-string under the MIT license.
inflight under the ISC license.
inherits under the ISC license.
ini under the ISC license.
internal-slot under the MIT license.
invariant under the MIT license.
ip-address under the MIT license.
ipaddr.js under the MIT license.
is-arguments under the MIT license.
is-array-buffer under the MIT license.
is-arrayish under the MIT license.
is-async-function under the MIT license.
is-bigint under the MIT license.
is-binary-path under the MIT license.
is-boolean-object under the MIT license.
is-callable under the MIT license.
is-core-module under the MIT license.
is-data-view under the MIT license.
is-date-object under the MIT license.
is-docker under the MIT license.
is-extglob under the MIT license.
is-finalizationregistry under the MIT license.
is-fullwidth-code-point under the MIT license.
is-generator-fn under the MIT license.
is-generator-function under the MIT license.
is-glob under the MIT license.
is-inside-container under the MIT license.
is-map under the MIT license.
is-module under the MIT license.
is-network-error under the MIT license.
is-number-object under the MIT license.
is-number under the MIT license.
is-obj under the MIT license.
is-path-inside under the MIT license.
is-plain-obj under the MIT license.
is-potential-custom-element-name under the MIT license.
is-regex under the MIT license.
is-regexp under the MIT license.
is-root under the MIT license.
is-set under the MIT license.
is-shared-array-buffer under the MIT license.
is-stream under the MIT license.
is-string under the MIT license.
is-symbol under the MIT license.
is-typed-array under the MIT license.
is-typedarray under the MIT license.
is-weakmap under the MIT license.
is-weakref under the MIT license.
is-weakset under the MIT license.
is-wsl under the MIT license.
isarray under the MIT license.
isexe under the ISC license.
isomorphic-unfetch under the MIT license.
istanbul-lib-coverage under the BSD-3-Clause license.
istanbul-lib-instrument under the BSD-3-Clause license.
istanbul-lib-report under the BSD-3-Clause license.
istanbul-lib-source-maps under the BSD-3-Clause license.
istanbul-reports under the BSD-3-Clause license.
iterator.prototype under the MIT license.
jackspeak under the BlueOak-1.0.0 license.
jake under the Apache-2.0 license.
jest-changed-files under the MIT license.
jest-circus under the MIT license.
jest-cli under the MIT license.
jest-config under the MIT license.
jest-diff under the MIT license.
jest-docblock under the MIT license.
jest-each under the MIT license.
jest-environment-jsdom under the MIT license.
jest-environment-node under the MIT license.
jest-get-type under the MIT license.
jest-haste-map under the MIT license.
jest-jasmine2 under the MIT license.
jest-leak-detector under the MIT license.
jest-matcher-utils under the MIT license.
jest-message-util under the MIT license.
jest-mock under the MIT license.
jest-pnp-resolver under the MIT license.
jest-regex-util under the MIT license.
jest-resolve-dependencies under the MIT license.
jest-resolve under the MIT license.
jest-runner under the MIT license.
jest-runtime under the MIT license.
jest-serializer under the MIT license.
jest-snapshot under the MIT license.
jest-util under the MIT license.
jest-validate under the MIT license.
jest-watch-typeahead under the MIT license.
jest-watcher under the MIT license.
jest-worker under the MIT license.
jest under the MIT license.
jiti under the MIT license.
jmespath under the MIT license.
js-cookie under the MIT license.
js-tokens under the MIT license.
js-yaml under the MIT license.
jsbn under the MIT license.
jsdom under the MIT license.
jsesc under the MIT license.
json-buffer under the MIT license.
json-parse-even-better-errors under the MIT license.
json-schema-traverse under the MIT license.
json-schema under the BSD-3-Clause license.
json-stable-stringify-without-jsonify under the MIT license.
json5 under the MIT license.
jsonc-parser under the MIT license.
jsonfile under the MIT license.
jsonpath under the MIT license.
jsonpointer under the 0BSD license.
jsx-ast-utils under the MIT license.
kdbush under the ISC license.
keyv under the MIT license.
kind-of under the MIT license.
kleur under the MIT license.
klona under the MIT license.
language-subtag-registry under the CC0-1.0 license.
language-tags under the MIT license.
launch-editor under the MIT license.
leven under the MIT license.
levn under the MIT license.
lilconfig under the MIT license.
lines-and-columns under the MIT license.
loader-runner under the MIT license.
loader-utils under the MIT license.
locate-path under the MIT license.
lodash.debounce under the MIT license.
lodash.isequal under the MIT license.
lodash.memoize under the MIT license.
lodash.merge under the MIT license.
lodash.sortby under the MIT license.
lodash.uniq under the MIT license.
lodash under the MIT license.
loose-envify under the MIT license.
lower-case under the MIT license.
lru-cache under the ISC license.
lz-string under the MIT license.
magic-string under the MIT license.
make-dir under the MIT license.
make-fetch-happen under the ISC license.
makeerror under the BSD-3-Clause license.
map-obj under the MIT license.
mapbox-gl under the SEE LICENSE IN LICENSE.txt license(s).
maplibre-gl-draw-circle under the MIT license.
maplibre-gl-js-amplify under the Apache-2.0 license.
maplibre-gl under the BSD-3-Clause license.
math-intrinsics under the MIT license.
mdn-data under the CC0-1.0 license.
media-typer under the MIT license.
memfs under the Apache-2.0 license.
merge-descriptors under the MIT license.
merge-stream under the MIT license.
merge2 under the MIT license.
methods under the MIT license.
micromatch under the MIT license.
mime-db under the MIT license.
mime-types under the MIT license.
mime under the MIT license.
mimic-fn under the MIT license.
min-indent under the MIT license.
mini-css-extract-plugin under the MIT license.
minimalistic-assert under the ISC license.
minimatch under the ISC license.
minimist under the MIT license.
minipass-collect under the ISC license.
minipass-fetch under the MIT license.
minipass-flush under the ISC license.
minipass-pipeline under the ISC license.
minipass-sized under the ISC license.
minipass under the ISC license.
minizlib under the MIT license.
mkdirp under the MIT license.
moment under the MIT license.
ms under the MIT license.
multicast-dns under the MIT license.
murmurhash-js under the MIT license.
mz under the MIT license.
nanoid under the MIT license.
natural-compare-lite under the MIT license.
natural-compare under the MIT license.
negotiator under the MIT license.
neo-async under the MIT license.
no-case under the MIT license.
node-fetch under the MIT license.
node-forge under the BSD-3-Clause license.
node-gyp under the MIT license.
node-int64 under the MIT license.
node-releases under the MIT license.
nopt under the ISC license.
normalize-path under the MIT license.
normalize-range under the MIT license.
normalize-url under the MIT license.
npm-run-path under the MIT license.
nth-check under the BSD-2-Clause license.
nwsapi under the MIT license.
object-assign under the MIT license.
object-hash under the MIT license.
object-inspect under the MIT license.
object-keys under the MIT license.
object.assign under the MIT license.
object.entries under the MIT license.
object.fromentries under the MIT license.
object.getownpropertydescriptors under the MIT license.
object.groupby under the MIT license.
object.values under the MIT license.
obuf under the MIT license.
on-finished under the MIT license.
on-headers under the MIT license.
once under the ISC license.
onetime under the MIT license.
open under the MIT license.
optionator under the MIT license.
own-keys under the MIT license.
p-limit under the MIT license.
p-locate under the MIT license.
p-map under the MIT license.
p-retry under the MIT license.
p-try under the MIT license.
package-json-from-dist under the BlueOak-1.0.0 license.
pako under the (MIT AND Zlib) licenses.
param-case under the MIT license.
parent-module under the MIT license.
parse-json under the MIT license.
parse5 under the MIT license.
parseurl under the MIT license.
pascal-case under the MIT license.
path-case under the MIT license.
path-exists under the MIT license.
path-is-absolute under the MIT license.
path-key under the MIT license.
path-parse under the MIT license.
path-scurry under the BlueOak-1.0.0 license.
path-to-regexp under the MIT license.
path-type under the MIT license.
pbf under the BSD-3-Clause license.
performance-now under the MIT license.
picocolors under the ISC license.
picomatch under the MIT license.
pify under the MIT license.
pirates under the MIT license.
pkg-dir under the MIT license.
pkg-up under the MIT license.
pngjs under the MIT license.
possible-typed-array-names under the MIT license.
postcss-attribute-case-insensitive under the MIT license.
postcss-browser-comments under the CC0-1.0 license.
postcss-calc under the MIT license.
postcss-clamp under the MIT license.
postcss-color-functional-notation under the CC0-1.0 license.
postcss-color-hex-alpha under the MIT license.
postcss-color-rebeccapurple under the CC0-1.0 license.
postcss-colormin under the MIT license.
postcss-convert-values under the MIT license.
postcss-custom-media under the MIT license.
postcss-custom-properties under the MIT license.
postcss-custom-selectors under the MIT license.
postcss-dir-pseudo-class under the CC0-1.0 license.
postcss-discard-comments under the MIT license.
postcss-discard-duplicates under the MIT license.
postcss-discard-empty under the MIT license.
postcss-discard-overridden under the MIT license.
postcss-double-position-gradients under the CC0-1.0 license.
postcss-env-function under the CC0-1.0 license.
postcss-flexbugs-fixes under the MIT license.
postcss-focus-visible under the CC0-1.0 license.
postcss-focus-within under the CC0-1.0 license.
postcss-font-variant under the MIT license.
postcss-gap-properties under the CC0-1.0 license.
postcss-image-set-function under the CC0-1.0 license.
postcss-import under the MIT license.
postcss-initial under the MIT license.
postcss-js under the MIT license.
postcss-lab-function under the CC0-1.0 license.
postcss-load-config under the MIT license.
postcss-loader under the MIT license.
postcss-logical under the CC0-1.0 license.
postcss-media-minmax under the MIT license.
postcss-merge-longhand under the MIT license.
postcss-merge-rules under the MIT license.
postcss-minify-font-values under the MIT license.
postcss-minify-gradients under the MIT license.
postcss-minify-params under the MIT license.
postcss-minify-selectors under the MIT license.
postcss-modules-extract-imports under the ISC license.
postcss-modules-local-by-default under the MIT license.
postcss-modules-scope under the ISC license.
postcss-modules-values under the ISC license.
postcss-nested under the MIT license.
postcss-nesting under the CC0-1.0 license.
postcss-normalize-charset under the MIT license.
postcss-normalize-display-values under the MIT license.
postcss-normalize-positions under the MIT license.
postcss-normalize-repeat-style under the MIT license.
postcss-normalize-string under the MIT license.
postcss-normalize-timing-functions under the MIT license.
postcss-normalize-unicode under the MIT license.
postcss-normalize-url under the MIT license.
postcss-normalize-whitespace under the MIT license.
postcss-normalize under the CC0-1.0 license.
postcss-opacity-percentage under the MIT license.
postcss-ordered-values under the MIT license.
postcss-overflow-shorthand under the CC0-1.0 license.
postcss-page-break under the MIT license.
postcss-place under the CC0-1.0 license.
postcss-preset-env under the CC0-1.0 license.
postcss-pseudo-class-any-link under the CC0-1.0 license.
postcss-reduce-initial under the MIT license.
postcss-reduce-transforms under the MIT license.
postcss-replace-overflow-wrap under the MIT license.
postcss-selector-not under the MIT license.
postcss-selector-parser under the MIT license.
postcss-svgo under the MIT license.
postcss-unique-selectors under the MIT license.
postcss-value-parser under the MIT license.
postcss under the MIT license.
potpack under the ISC license.
prelude-ls under the MIT license.
prettier under the MIT license.
pretty-bytes under the MIT license.
pretty-error under the MIT license.
pretty-format under the MIT license.
proc-log under the ISC license.
process-nextick-args under the MIT license.
promise-retry under the MIT license.
promise under the MIT license.
prompts under the MIT license.
prop-types-extra under the MIT license.
prop-types under the MIT license.
protocol-buffers-schema under the MIT license.
proxy-addr under the MIT license.
proxy-from-env under the MIT license.
psl under the MIT license.
punycode under the MIT license.
q under the MIT license.
qrcode under the MIT license.
qs under the BSD-3-Clause license.
querystring under the MIT license.
querystringify under the MIT license.
queue-microtask under the MIT license.
quick-lru under the MIT license.
quickselect under the ISC license.
raf under the MIT license.
randombytes under the MIT license.
range-parser under the MIT license.
raw-body under the MIT license.
rbush under the MIT license.
react-app-polyfill under the MIT license.
react-bootstrap under the MIT license.
react-dev-utils under the MIT license.
react-dom under the MIT license.
react-error-overlay under the MIT license.
react-generate-context under the MIT license.
react-is under the MIT license.
react-lifecycles-compat under the MIT license.
react-map-gl under the MIT license.
react-native-get-random-values under the MIT license.
react-native-url-polyfill under the MIT license.
react-refresh under the MIT license.
react-remove-scroll-bar under the MIT license.
react-remove-scroll under the MIT license.
react-router-dom under the MIT license.
react-router under the MIT license.
react-scripts under the MIT license.
react-style-singleton under the MIT license.
react-transition-group under the BSD-3-Clause license.
react under the MIT license.
read-cache under the MIT license.
readable-stream under the MIT license.
readdirp under the MIT license.
recursive-readdir under the MIT license.
redent under the MIT license.
reflect.getprototypeof under the MIT license.
regenerate-unicode-properties under the MIT license.
regenerate under the MIT license.
regenerator-runtime under the MIT license.
regenerator-transform under the MIT license.
regex-parser under the MIT license.
regexp.prototype.flags under the MIT license.
regexpu-core under the MIT license.
regjsgen under the MIT license.
regjsparser under the BSD-2-Clause license.
relateurl under the MIT license.
renderkid under the MIT license.
require-directory under the MIT license.
require-from-string under the MIT license.
require-main-filename under the ISC license.
requires-port under the MIT license.
resolve-cwd under the MIT license.
resolve-from under the MIT license.
resolve-protobuf-schema under the MIT license.
resolve-url-loader under the MIT license.
resolve.exports under the MIT license.
resolve under the MIT license.
retry under the MIT license.
reusify under the MIT license.
rimraf under the ISC license.
rollup-plugin-terser under the MIT license.
rollup under the MIT license.
run-applescript under the MIT license.
run-parallel under the MIT license.
rw under the BSD-3-Clause license.
safe-array-concat under the MIT license.
safe-buffer under the MIT license.
safe-push-apply under the MIT license.
safe-regex-test under the MIT license.
safer-buffer under the MIT license.
sanitize.css under the CC0-1.0 license.
sass-loader under the MIT license.
sax under the ISC license.
saxes under the ISC license.
scheduler under the MIT license.
schema-utils under the MIT license.
select-hose under the MIT license.
selfsigned under the MIT license.
semver under the ISC license.
send under the MIT license.
sentence-case under the MIT license.
serialize-javascript under the BSD-3-Clause license.
serve-index under the MIT license.
serve-static under the MIT license.
set-blocking under the ISC license.
set-function-length under the MIT license.
set-function-name under the MIT license.
set-proto under the MIT license.
setprototypeof under the ISC license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
shell-quote under the MIT license.
side-channel-list under the MIT license.
side-channel-map under the MIT license.
side-channel-weakmap under the MIT license.
side-channel under the MIT license.
signal-exit under the ISC license.
sisteransi under the MIT license.
slash under the MIT license.
smart-buffer under the MIT license.
snake-case under the MIT license.
sockjs under the MIT license.
socks-proxy-agent under the MIT license.
socks under the MIT license.
source-list-map under the MIT license.
source-map-js under the BSD-3-Clause license.
source-map-loader under the MIT license.
source-map-support under the MIT license.
source-map under the BSD-3-Clause license.
sourcemap-codec under the MIT license.
spdy-transport under the MIT license.
spdy under the MIT license.
sprintf-js under the BSD-3-Clause license.
ssri under the ISC license.
stable under the MIT license.
stack-utils under the MIT license.
stackframe under the MIT license.
static-eval under the MIT license.
statuses under the MIT license.
string-length under the MIT license.
string-natural-compare under the MIT license.
string-width under the MIT license.
string-width-cjs under the ISC license.
string.prototype.includes under the MIT license.
string.prototype.matchall under the MIT license.
string.prototype.repeat under the MIT license.
string.prototype.trim under the MIT license.
string.prototype.trimend under the MIT license.
string.prototype.trimstart under the MIT license.
string_decoder under the MIT license.
stringify-object under the BSD-2-Clause license.
strip-ansi under the MIT license.
strip-ansi-cjs under the ISC license.
strip-bom under the MIT license.
strip-comments under the MIT license.
strip-final-newline under the MIT license.
strip-indent under the MIT license.
strip-json-comments under the MIT license.
strnum under the MIT license.
style-dictionary under the Apache-2.0 license.
style-loader under the MIT license.
stylehacks under the MIT license.
subtag under the ISC license.
sucrase under the MIT license.
suggestions-list under the ISC license.
supercluster under the ISC license.
supports-color under the MIT license.
supports-hyperlinks under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
svg-parser under the MIT license.
svgo under the MIT license.
symbol-tree under the MIT license.
tailwindcss under the MIT license.
tapable under the MIT license.
tar under the ISC license.
temp-dir under the MIT license.
tempy under the MIT license.
terminal-link under the MIT license.
terser-webpack-plugin under the MIT license.
terser under the BSD-2-Clause license.
test-exclude under the ISC license.
text-table under the MIT license.
thenify-all under the MIT license.
thenify under the MIT license.
thingies under the Unlicense license.
throat under the MIT license.
thunky under the MIT license.
tinycolor2 under the MIT license.
tinyqueue under the ISC license.
tmpl under the BSD-3-Clause license.
to-regex-range under the MIT license.
toidentifier under the MIT license.
tough-cookie under the BSD-3-Clause license.
tr46 under the MIT license.
traverse under the MIT license.
tree-dump under the Apache-2.0 license.
tryer under the MIT license.
ts-interface-checker under the Apache-2.0 license.
tsconfig-paths under the MIT license.
tslib under the 0BSD license.
tsutils under the MIT license.
type-check under the MIT license.
type-detect under the MIT license.
type-fest under the MIT license.
type-is under the MIT license.
typed-array-buffer under the MIT license.
typed-array-byte-length under the MIT license.
typed-array-byte-offset under the MIT license.
typed-array-length under the MIT license.
typedarray-to-buffer under the MIT license.
typedarray.prototype.slice under the MIT license.
typescript under the Apache-2.0 license.
ulid under the MIT license.
unbox-primitive under the MIT license.
uncontrollable under the MIT license.
underscore under the MIT license.
undici-types under the MIT license.
unfetch under the MIT license.
unicode-canonical-property-names-ecmascript under the MIT license.
unicode-match-property-ecmascript under the MIT license.
unicode-match-property-value-ecmascript under the MIT license.
unicode-property-aliases-ecmascript under the MIT license.
unique-filename under the ISC license.
unique-slug under the ISC license.
unique-string under the MIT license.
universal-cookie under the MIT license.
universalify under the MIT license.
unpipe under the MIT license.
unquote under the MIT license.
upath under the MIT license.
update-browserslist-db under the MIT license.
upper-case-first under the MIT license.
upper-case under the MIT license.
uri-js under the BSD-2-Clause license.
url-parse under the MIT license.
url under the MIT license.
use-callback-ref under the MIT license.
use-isomorphic-layout-effect under the MIT license.
use-sidecar under the MIT license.
use-sync-external-store under the MIT license.
util-deprecate under the MIT license.
util.promisify under the MIT license.
util under the MIT license.
utila under the MIT license.
utils-merge under the MIT license.
uuid under the MIT license.
v8-to-istanbul under the ISC license.
vary under the MIT license.
vt-pbf under the MIT license.
w3c-hr-time under the MIT license.
w3c-xmlserializer under the MIT license.
walker under the Apache-2.0 license.
warning under the MIT license.
watchpack under the MIT license.
wbuf under the MIT license.
web-vitals under the Apache-2.0 license.
webidl-conversions under the BSD-2-Clause license.
webpack-dev-middleware under the MIT license.
webpack-dev-server under the MIT license.
webpack-manifest-plugin under the MIT license.
webpack-sources under the MIT license.
webpack under the MIT license.
websocket-driver under the Apache-2.0 license.
websocket-extensions under the Apache-2.0 license.
wgs84 under the BSD-2-Clause license.
whatwg-encoding under the MIT license.
whatwg-fetch under the MIT license.
whatwg-mimetype under the MIT license.
whatwg-url-without-unicode under the MIT license.
whatwg-url under the MIT license.
which-boxed-primitive under the MIT license.
which-builtin-type under the MIT license.
which-collection under the MIT license.
which-module under the ISC license.
which-typed-array under the MIT license.
which under the ISC license.
word-wrap under the MIT license.
workbox-background-sync under the MIT license.
workbox-broadcast-update under the MIT license.
workbox-build under the MIT license.
workbox-cacheable-response under the MIT license.
workbox-core under the MIT license.
workbox-expiration under the MIT license.
workbox-google-analytics under the MIT license.
workbox-navigation-preload under the MIT license.
workbox-precaching under the MIT license.
workbox-range-requests under the MIT license.
workbox-recipes under the MIT license.
workbox-routing under the MIT license.
workbox-strategies under the MIT license.
workbox-streams under the MIT license.
workbox-sw under the MIT license.
workbox-webpack-plugin under the MIT license.
workbox-window under the MIT license.
wrap-ansi under the MIT license.
wrap-ansi-cjs under the ISC license.
wrappy under the ISC license.
write-file-atomic under the ISC license.
ws under the MIT license.
xml-name-validator under the Apache-2.0 license.
xml2js under the MIT license.
xmlbuilder under the MIT license.
xmlchars under the MIT license.
xstate under the MIT license.
xtend under the MIT license.
y18n under the ISC license.
yallist under the BlueOak-1.0.0 license.
yaml under the ISC license.
yargs-parser under the ISC license.
yargs under the MIT license.
yocto-queue under the MIT license.
zen-observable-ts under the MIT license.
zen-observable under the MIT license.
zen-push under the MIT license.
@aws-sdk/client-iot under the Apache-2.0 license.
@aws-sdk/client-iotfleetwise under the Apache-2.0 license.
@aws-sdk/core under the Apache-2.0 license.
@aws-sdk/credential-provider-http under the Apache-2.0 license.
@aws-sdk/nested-clients under the Apache-2.0 license.
@aws-sdk/region-config-resolver under the Apache-2.0 license.
@aws-sdk/token-providers under the Apache-2.0 license.
@aws-sdk/util-endpoints under the Apache-2.0 license.
@cspotcode/source-map-support under the MIT license.
@jest/expect under the MIT license.
@smithy/abort-controller under the Apache-2.0 license.
@smithy/config-resolver under the Apache-2.0 license.
@smithy/core under the Apache-2.0 license.
@smithy/credential-provider-imds under the Apache-2.0 license.
@smithy/fetch-http-handler under the Apache-2.0 license.
@smithy/hash-node under the Apache-2.0 license.
@smithy/invalid-dependency under the Apache-2.0 license.
@smithy/is-array-buffer under the Apache-2.0 license.
@smithy/middleware-content-length under the Apache-2.0 license.
@smithy/middleware-endpoint under the Apache-2.0 license.
@smithy/middleware-retry under the Apache-2.0 license.
@smithy/middleware-serde under the Apache-2.0 license.
@smithy/middleware-stack under the Apache-2.0 license.
@smithy/node-config-provider under the Apache-2.0 license.
@smithy/node-http-handler under the Apache-2.0 license.
@smithy/property-provider under the Apache-2.0 license.
@smithy/protocol-http under the Apache-2.0 license.
@smithy/querystring-builder under the Apache-2.0 license.
@smithy/querystring-parser under the Apache-2.0 license.
@smithy/service-error-classification under the Apache-2.0 license.
@smithy/shared-ini-file-loader under the Apache-2.0 license.
@smithy/signature-v4 under the Apache-2.0 license.
@smithy/smithy-client under the Apache-2.0 license.
@smithy/url-parser under the Apache-2.0 license.
@smithy/util-base64 under the Apache-2.0 license.
@smithy/util-body-length-browser under the Apache-2.0 license.
@smithy/util-body-length-node under the Apache-2.0 license.
@smithy/util-buffer-from under the Apache-2.0 license.
@smithy/util-config-provider under the Apache-2.0 license.
@smithy/util-defaults-mode-browser under the Apache-2.0 license.
@smithy/util-defaults-mode-node under the Apache-2.0 license.
@smithy/util-endpoints under the Apache-2.0 license.
@smithy/util-hex-encoding under the Apache-2.0 license.
@smithy/util-middleware under the Apache-2.0 license.
@smithy/util-retry under the Apache-2.0 license.
@smithy/util-stream under the Apache-2.0 license.
@smithy/util-uri-escape under the Apache-2.0 license.
@smithy/util-utf8 under the Apache-2.0 license.
@tsconfig/node10 under the MIT license.
@tsconfig/node12 under the MIT license.
@tsconfig/node14 under the MIT license.
@tsconfig/node16 under the MIT license.
@types/aws-lambda under the MIT license.
@types/uuid under the MIT license.
bs-logger under the MIT license.
create-jest under the MIT license.
create-require under the MIT license.
diff under the BSD-3-Clause license.
make-error under the ISC license.
pure-rand under the MIT license.
ts-jest under the MIT license.
ts-node under the MIT license.
v8-compile-cache-lib under the MIT license.
yn under the MIT license.
@aws-smithy/server-common under the Apache-2.0 license.
@tsconfig/node18 under the MIT license.
concurrently under the MIT license.
date-fns under the MIT license.
downlevel-dts under the MIT license.
interpret under the MIT license.
re2-wasm under the Apache-2.0 license.
rechoir under the MIT license.
rxjs under the Apache-2.0 license.
shelljs under the BSD-3-Clause license.
spawn-command under the MIT license.
tree-kill under the MIT license.
@asamuzakjp/css-color under the MIT license.
@aws-sdk/client-cognito-identity under the Apache-2.0 license.
@aws-sdk/credential-provider-cognito-identity under the Apache-2.0 license.
@aws-sdk/credential-providers under the Apache-2.0 license.
@aws/amazon-location-utilities-auth-helper under the Apache-2.0 license.
@babel/plugin-transform-react-jsx-self under the MIT license.
@babel/plugin-transform-react-jsx-source under the MIT license.
@bufbuild/protobuf under the (Apache-2.0 AND BSD-3-Clause) licenses.
@cloudscape-design/board-components under the Apache-2.0 license.
@cloudscape-design/collection-hooks under the Apache-2.0 license.
@cloudscape-design/component-toolkit under the Apache-2.0 license.
@cloudscape-design/components under the Apache-2.0 license.
@cloudscape-design/design-tokens under the Apache-2.0 license.
@cloudscape-design/global-styles under the Apache-2.0 license.
@cloudscape-design/test-utils-core under the Apache-2.0 license.
@cloudscape-design/theming-runtime under the Apache-2.0 license.
@csstools/color-helpers under the MIT-0 license.
@csstools/css-calc under the MIT license.
